"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Sector","child"
"1",0,"3","male","3","1","0",7.25,"S","0","Adult"
"2",1,"1","female","4","1","0",71.2833,"C","3","Adult"
"3",1,"3","female","3","0","0",7.925,"S","0","Adult"
"4",1,"1","female","4","1","0",53.1,"S","3","Adult"
"5",0,"3","male","4","0","0",8.05,"S","0","Adult"
"6",0,"3","male","4","0","0",8.4583,"Q","0","Adult"
"7",0,"1","male","4","0","0",51.8625,"S","5","Adult"
"8",0,"3","male","1","3","1",21.075,"S","0","Child"
"9",1,"3","female","3","0","2",11.1333,"S","0","Adult"
"10",1,"2","female","3","1","0",30.0708,"C","0","Adult"
"11",1,"3","female","2","1","1",16.7,"S","7","Child"
"12",1,"1","female","4","0","0",26.55,"S","3","Adult"
"13",0,"3","male","3","0","0",8.05,"S","0","Adult"
"14",0,"3","male","4","1","5",31.275,"S","0","Adult"
"15",0,"3","female","3","0","0",7.8542,"S","0","Adult"
"16",1,"2","female","4","0","0",16,"S","0","Adult"
"17",0,"3","male","1","4","1",29.125,"Q","0","Child"
"18",1,"2","male","4","0","0",13,"S","0","Adult"
"19",0,"3","female","4","1","0",18,"S","0","Adult"
"20",1,"3","female","3","0","0",7.225,"C","0","Adult"
"21",0,"2","male","4","0","0",26,"S","0","Adult"
"22",1,"2","male","4","0","0",13,"S","4","Adult"
"23",1,"3","female","3","0","0",8.0292,"Q","0","Adult"
"24",1,"1","male","3","0","0",35.5,"S","1","Adult"
"25",0,"3","female","2","3","1",21.075,"S","0","Child"
"26",1,"3","female","4","1","5",31.3875,"S","0","Adult"
"27",0,"3","male","4","0","0",7.225,"C","0","Adult"
"28",0,"1","male","3","3","2",263,"S","3","Adult"
"29",1,"3","female","3","0","0",7.8792,"Q","0","Adult"
"30",0,"3","male","3","0","0",7.8958,"S","0","Adult"
"31",0,"1","male","4","0","0",27.7208,"C","0","Adult"
"32",1,"1","female","3","1","0",146.5208,"C","2","Adult"
"33",1,"3","female","3","0","0",7.75,"Q","0","Adult"
"34",0,"2","male","5","0","0",10.5,"S","0","Adult"
"35",0,"1","male","3","1","0",82.1708,"C","0","Adult"
"36",0,"1","male","4","1","0",52,"S","0","Adult"
"37",1,"3","male","3","0","0",7.2292,"C","0","Adult"
"38",0,"3","male","3","0","0",8.05,"S","0","Adult"
"39",0,"3","female","3","2","0",18,"S","0","Adult"
"40",1,"3","female","3","1","0",11.2417,"C","0","Adult"
"41",0,"3","female","4","1","0",9.475,"S","0","Adult"
"42",0,"2","female","3","1","0",21,"S","0","Adult"
"43",0,"3","male","3","0","0",7.8958,"C","0","Adult"
"44",1,"2","female","1","1","2",41.5792,"C","0","Child"
"45",1,"3","female","3","0","0",7.8792,"Q","0","Adult"
"46",0,"3","male","3","0","0",8.05,"S","0","Adult"
"47",0,"3","male","4","1","0",15.5,"Q","0","Adult"
"48",1,"3","female","3","0","0",7.75,"Q","0","Adult"
"49",0,"3","male","3","2","0",21.6792,"C","0","Adult"
"50",0,"3","female","3","1","0",17.8,"S","0","Adult"
"51",0,"3","male","2","4","1",39.6875,"S","0","Child"
"52",0,"3","male","3","0","0",7.8,"S","0","Adult"
"53",1,"1","female","4","1","0",76.7292,"C","4","Adult"
"54",1,"2","female","3","1","0",26,"S","0","Adult"
"55",0,"1","male","5","0","1",61.9792,"C","2","Adult"
"56",1,"1","male","3","0","0",35.5,"S","3","Adult"
"57",1,"2","female","3","0","0",10.5,"S","0","Adult"
"58",0,"3","male","3","0","0",7.2292,"C","0","Adult"
"59",1,"2","female","2","1","2",27.75,"S","0","Child"
"60",0,"3","male","2","5","2",46.9,"S","0","Child"
"61",0,"3","male","3","0","0",7.2292,"C","0","Adult"
"62",1,"1","female","4","0","0",80,"S","2","Adult"
"63",0,"1","male","4","1","0",83.475,"S","3","Adult"
"64",0,"3","male","2","3","2",27.9,"S","0","Child"
"65",0,"1","male","4","0","0",27.7208,"C","0","Adult"
"66",1,"3","male","2","1","1",15.2458,"C","0","Child"
"67",1,"2","female","3","0","0",10.5,"S","6","Adult"
"68",0,"3","male","3","0","0",8.1583,"S","0","Adult"
"69",1,"3","female","3","4","2",7.925,"S","0","Adult"
"70",0,"3","male","3","2","0",8.6625,"S","0","Adult"
"71",0,"2","male","4","0","0",10.5,"S","0","Adult"
"72",0,"3","female","3","5","2",46.9,"S","0","Adult"
"73",0,"2","male","3","0","0",73.5,"S","0","Adult"
"74",0,"3","male","3","1","0",14.4542,"C","0","Adult"
"75",1,"3","male","4","0","0",56.4958,"S","0","Adult"
"76",0,"3","male","3","0","0",7.65,"S","6","Adult"
"77",0,"3","male","3","0","0",7.8958,"S","0","Adult"
"78",0,"3","male","3","0","0",8.05,"S","0","Adult"
"79",1,"2","male","1","0","2",29,"S","0","Child"
"80",1,"3","female","4","0","0",12.475,"S","0","Adult"
"81",0,"3","male","3","0","0",9,"S","0","Adult"
"82",1,"3","male","3","0","0",9.5,"S","0","Adult"
"83",1,"3","female","3","0","0",7.7875,"Q","0","Adult"
"84",0,"1","male","3","0","0",47.1,"S","0","Adult"
"85",1,"2","female","3","0","0",10.5,"S","0","Adult"
"86",1,"3","female","4","3","0",15.85,"S","0","Adult"
"87",0,"3","male","3","1","3",34.375,"S","0","Adult"
"88",0,"3","male","3","0","0",8.05,"S","0","Adult"
"89",1,"1","female","3","3","2",263,"S","3","Adult"
"90",0,"3","male","3","0","0",8.05,"S","0","Adult"
"91",0,"3","male","3","0","0",8.05,"S","0","Adult"
"92",0,"3","male","3","0","0",7.8542,"S","0","Adult"
"93",0,"1","male","4","1","0",61.175,"S","5","Adult"
"94",0,"3","male","3","1","2",20.575,"S","0","Adult"
"95",0,"3","male","4","0","0",7.25,"S","0","Adult"
"96",0,"3","male","3","0","0",8.05,"S","0","Adult"
"97",0,"1","male","5","0","0",34.6542,"C","1","Adult"
"98",1,"1","male","3","0","1",63.3583,"C","4","Adult"
"99",1,"2","female","4","0","1",23,"S","0","Adult"
"100",0,"2","male","4","1","0",26,"S","0","Adult"
"101",0,"3","female","3","0","0",7.8958,"S","0","Adult"
"102",0,"3","male","3","0","0",7.8958,"S","0","Adult"
"103",0,"1","male","3","0","1",77.2875,"S","4","Adult"
"104",0,"3","male","4","0","0",8.6542,"S","0","Adult"
"105",0,"3","male","4","2","0",7.925,"S","0","Adult"
"106",0,"3","male","3","0","0",7.8958,"S","0","Adult"
"107",1,"3","female","3","0","0",7.65,"S","0","Adult"
"108",1,"3","male","4","0","0",7.775,"S","0","Adult"
"109",0,"3","male","4","0","0",7.8958,"S","0","Adult"
"110",1,"3","female","3","1","0",24.15,"Q","0","Adult"
"111",0,"1","male","4","0","0",52,"S","3","Adult"
"112",0,"3","female","3","1","0",14.4542,"C","0","Adult"
"113",0,"3","male","3","0","0",8.05,"S","0","Adult"
"114",0,"3","female","3","1","0",9.825,"S","0","Adult"
"115",0,"3","female","3","0","0",14.4583,"C","0","Adult"
"116",0,"3","male","3","0","0",7.925,"S","0","Adult"
"117",0,"3","male","5","0","0",7.75,"Q","0","Adult"
"118",0,"2","male","3","1","0",21,"S","0","Adult"
"119",0,"1","male","3","0","1",247.5208,"C","2","Adult"
"120",0,"3","female","1","4","2",31.275,"S","0","Child"
"121",0,"2","male","3","2","0",73.5,"S","0","Adult"
"122",0,"3","male","3","0","0",8.05,"S","0","Adult"
"123",0,"2","male","4","1","0",30.0708,"C","0","Adult"
"124",1,"2","female","4","0","0",13,"S","5","Adult"
"125",0,"1","male","4","0","1",77.2875,"S","4","Adult"
"126",1,"3","male","2","1","0",11.2417,"C","0","Child"
"127",0,"3","male","4","0","0",7.75,"Q","0","Adult"
"128",1,"3","male","3","0","0",7.1417,"S","0","Adult"
"129",1,"3","female","4","1","1",22.3583,"C","6","Adult"
"130",0,"3","male","4","0","0",6.975,"S","0","Adult"
"131",0,"3","male","4","0","0",7.8958,"C","0","Adult"
"132",0,"3","male","3","0","0",7.05,"S","0","Adult"
"133",0,"3","female","4","1","0",14.5,"S","0","Adult"
"134",1,"2","female","3","1","0",26,"S","0","Adult"
"135",0,"2","male","3","0","0",13,"S","0","Adult"
"136",0,"2","male","3","0","0",15.0458,"C","0","Adult"
"137",1,"1","female","3","0","2",26.2833,"S","4","Adult"
"138",0,"1","male","4","1","0",53.1,"S","3","Adult"
"139",0,"3","male","3","0","0",9.2167,"S","0","Adult"
"140",0,"1","male","3","0","0",79.2,"C","2","Adult"
"141",0,"3","female","3","0","2",15.2458,"C","0","Adult"
"142",1,"3","female","3","0","0",7.75,"S","0","Adult"
"143",1,"3","female","3","1","0",15.85,"S","0","Adult"
"144",0,"3","male","3","0","0",6.75,"Q","0","Adult"
"145",0,"2","male","3","0","0",11.5,"S","0","Adult"
"146",0,"2","male","3","1","1",36.75,"S","0","Adult"
"147",1,"3","male","3","0","0",7.7958,"S","0","Adult"
"148",0,"3","female","2","2","2",34.375,"S","0","Child"
"149",0,"2","male","4","0","2",26,"S","6","Adult"
"150",0,"2","male","4","0","0",13,"S","0","Adult"
"151",0,"2","male","4","0","0",12.525,"S","0","Adult"
"152",1,"1","female","3","1","0",66.6,"S","3","Adult"
"153",0,"3","male","4","0","0",8.05,"S","0","Adult"
"154",0,"3","male","4","0","2",14.5,"S","0","Adult"
"155",0,"3","male","3","0","0",7.3125,"S","0","Adult"
"156",0,"1","male","4","0","1",61.3792,"C","0","Adult"
"157",1,"3","female","3","0","0",7.7333,"Q","0","Adult"
"158",0,"3","male","4","0","0",8.05,"S","0","Adult"
"159",0,"3","male","3","0","0",8.6625,"S","0","Adult"
"160",0,"3","male","2","8","2",69.55,"S","0","Child"
"161",0,"3","male","4","0","1",16.1,"S","0","Adult"
"162",1,"2","female","4","0","0",15.75,"S","0","Adult"
"163",0,"3","male","3","0","0",7.775,"S","0","Adult"
"164",0,"3","male","3","0","0",8.6625,"S","0","Adult"
"165",0,"3","male","1","4","1",39.6875,"S","0","Child"
"166",1,"3","male","2","0","2",20.525,"S","0","Child"
"167",1,"1","female","3","0","1",55,"S","5","Adult"
"168",0,"3","female","4","1","4",27.9,"S","0","Adult"
"169",0,"1","male","4","0","0",25.925,"S","0","Adult"
"170",0,"3","male","3","0","0",56.4958,"S","0","Adult"
"171",0,"1","male","5","0","0",33.5,"S","2","Adult"
"172",0,"3","male","2","4","1",29.125,"Q","0","Child"
"173",1,"3","female","1","1","1",11.1333,"S","0","Child"
"174",0,"3","male","3","0","0",7.925,"S","0","Adult"
"175",0,"1","male","4","0","0",30.6958,"C","1","Adult"
"176",0,"3","male","3","1","1",7.8542,"S","0","Adult"
"177",0,"3","male","2","3","1",25.4667,"S","0","Child"
"178",0,"1","female","4","0","0",28.7125,"C","3","Adult"
"179",0,"2","male","4","0","0",13,"S","0","Adult"
"180",0,"3","male","4","0","0",0,"S","0","Adult"
"181",0,"3","female","2","8","2",69.55,"S","0","Child"
"182",0,"2","male","4","0","0",15.05,"C","0","Adult"
"183",0,"3","male","2","4","2",31.3875,"S","0","Child"
"184",1,"2","male","1","2","1",39,"S","6","Child"
"185",1,"3","female","2","0","2",22.025,"S","0","Child"
"186",0,"1","male","4","0","0",50,"S","1","Adult"
"187",1,"3","female","3","1","0",15.5,"Q","0","Adult"
"188",1,"1","male","4","0","0",26.55,"S","0","Adult"
"189",0,"3","male","4","1","1",15.5,"Q","0","Adult"
"190",0,"3","male","4","0","0",7.8958,"S","0","Adult"
"191",1,"2","female","4","0","0",13,"S","0","Adult"
"192",0,"2","male","3","0","0",13,"S","0","Adult"
"193",1,"3","female","3","1","0",7.8542,"S","0","Adult"
"194",1,"2","male","1","1","1",26,"S","6","Child"
"195",1,"1","female","4","0","0",27.7208,"C","2","Adult"
"196",1,"1","female","4","0","0",146.5208,"C","2","Adult"
"197",0,"3","male","4","0","0",7.75,"Q","0","Adult"
"198",0,"3","male","4","0","1",8.4042,"S","0","Adult"
"199",1,"3","female","3","0","0",7.75,"Q","0","Adult"
"200",0,"2","female","3","0","0",13,"S","0","Adult"
"201",0,"3","male","3","0","0",9.5,"S","0","Adult"
"202",0,"3","male","2","8","2",69.55,"S","0","Child"
"203",0,"3","male","4","0","0",6.4958,"S","0","Adult"
"204",0,"3","male","4","0","0",7.225,"C","0","Adult"
"205",1,"3","male","3","0","0",8.05,"S","0","Adult"
"206",0,"3","female","1","0","1",10.4625,"S","7","Child"
"207",0,"3","male","4","1","0",15.85,"S","0","Adult"
"208",1,"3","male","3","0","0",18.7875,"C","0","Adult"
"209",1,"3","female","3","0","0",7.75,"Q","0","Adult"
"210",1,"1","male","4","0","0",31,"C","1","Adult"
"211",0,"3","male","3","0","0",7.05,"S","0","Adult"
"212",1,"2","female","4","0","0",21,"S","0","Adult"
"213",0,"3","male","3","0","0",7.25,"S","0","Adult"
"214",0,"2","male","4","0","0",13,"S","0","Adult"
"215",0,"3","male","4","1","0",7.75,"Q","0","Adult"
"216",1,"1","female","4","1","0",113.275,"C","4","Adult"
"217",1,"3","female","3","0","0",7.925,"S","0","Adult"
"218",0,"2","male","4","1","0",27,"S","0","Adult"
"219",1,"1","female","4","0","0",76.2917,"C","4","Adult"
"220",0,"2","male","4","0","0",10.5,"S","0","Adult"
"221",1,"3","male","3","0","0",8.05,"S","0","Adult"
"222",0,"2","male","3","0","0",13,"S","0","Adult"
"223",0,"3","male","4","0","0",8.05,"S","0","Adult"
"224",0,"3","male","3","0","0",7.8958,"S","0","Adult"
"225",1,"1","male","4","1","0",90,"S","3","Adult"
"226",0,"3","male","3","0","0",9.35,"S","0","Adult"
"227",1,"2","male","3","0","0",10.5,"S","0","Adult"
"228",0,"3","male","3","0","0",7.25,"S","0","Adult"
"229",0,"2","male","3","0","0",13,"S","0","Adult"
"230",0,"3","female","1","3","1",25.4667,"S","0","Child"
"231",1,"1","female","4","1","0",83.475,"S","3","Adult"
"232",0,"3","male","3","0","0",7.775,"S","0","Adult"
"233",0,"2","male","4","0","0",13.5,"S","0","Adult"
"234",1,"3","female","2","4","2",31.3875,"S","0","Child"
"235",0,"2","male","3","0","0",10.5,"S","0","Adult"
"236",0,"3","female","3","0","0",7.55,"S","0","Adult"
"237",0,"2","male","4","1","0",26,"S","0","Adult"
"238",1,"2","female","2","0","2",26.25,"S","0","Child"
"239",0,"2","male","3","0","0",10.5,"S","0","Adult"
"240",0,"2","male","4","0","0",12.275,"S","0","Adult"
"241",0,"3","female","3","1","0",14.4542,"C","0","Adult"
"242",1,"3","female","3","1","0",15.5,"Q","0","Adult"
"243",0,"2","male","3","0","0",10.5,"S","0","Adult"
"244",0,"3","male","3","0","0",7.125,"S","0","Adult"
"245",0,"3","male","4","0","0",7.225,"C","0","Adult"
"246",0,"1","male","4","2","0",90,"Q","3","Adult"
"247",0,"3","female","3","0","0",7.775,"S","0","Adult"
"248",1,"2","female","3","0","2",14.5,"S","0","Adult"
"249",1,"1","male","4","1","1",52.5542,"S","4","Adult"
"250",0,"2","male","4","1","0",26,"S","0","Adult"
"251",0,"3","male","3","0","0",7.25,"S","0","Adult"
"252",0,"3","female","3","1","1",10.4625,"S","7","Adult"
"253",0,"1","male","5","0","0",26.55,"S","3","Adult"
"254",0,"3","male","4","1","0",16.1,"S","0","Adult"
"255",0,"3","female","4","0","2",20.2125,"S","0","Adult"
"256",1,"3","female","3","0","2",15.2458,"C","0","Adult"
"257",1,"1","female","4","0","0",79.2,"C","0","Adult"
"258",1,"1","female","4","0","0",86.5,"S","2","Adult"
"259",1,"1","female","4","0","0",512.3292,"C","0","Adult"
"260",1,"2","female","4","0","1",26,"S","0","Adult"
"261",0,"3","male","4","0","0",7.75,"Q","0","Adult"
"262",1,"3","male","1","4","2",31.3875,"S","0","Child"
"263",0,"1","male","4","1","1",79.65,"S","5","Adult"
"264",0,"1","male","4","0","0",0,"S","2","Adult"
"265",0,"3","female","3","0","0",7.75,"Q","0","Adult"
"266",0,"2","male","4","0","0",10.5,"S","0","Adult"
"267",0,"3","male","3","4","1",39.6875,"S","0","Adult"
"268",1,"3","male","3","1","0",7.775,"S","0","Adult"
"269",1,"1","female","4","0","1",153.4625,"S","3","Adult"
"270",1,"1","female","4","0","0",135.6333,"S","3","Adult"
"271",0,"1","male","4","0","0",31,"S","0","Adult"
"272",1,"3","male","3","0","0",0,"S","0","Adult"
"273",1,"2","female","4","0","1",19.5,"S","0","Adult"
"274",0,"1","male","4","0","1",29.7,"C","3","Adult"
"275",1,"3","female","3","0","0",7.75,"Q","0","Adult"
"276",1,"1","female","5","1","0",77.9583,"S","4","Adult"
"277",0,"3","female","4","0","0",7.75,"S","0","Adult"
"278",0,"2","male","3","0","0",0,"S","0","Adult"
"279",0,"3","male","2","4","1",29.125,"Q","0","Child"
"280",1,"3","female","4","1","1",20.25,"S","0","Adult"
"281",0,"3","male","5","0","0",7.75,"Q","0","Adult"
"282",0,"3","male","3","0","0",7.8542,"S","0","Adult"
"283",0,"3","male","3","0","0",9.5,"S","0","Adult"
"284",1,"3","male","3","0","0",8.05,"S","0","Adult"
"285",0,"1","male","4","0","0",26,"S","1","Adult"
"286",0,"3","male","4","0","0",8.6625,"C","0","Adult"
"287",1,"3","male","4","0","0",9.5,"S","0","Adult"
"288",0,"3","male","3","0","0",7.8958,"S","0","Adult"
"289",1,"2","male","4","0","0",13,"S","0","Adult"
"290",1,"3","female","3","0","0",7.75,"Q","0","Adult"
"291",1,"1","female","3","0","0",78.85,"S","0","Adult"
"292",1,"1","female","3","1","0",91.0792,"C","2","Adult"
"293",0,"2","male","4","0","0",12.875,"C","4","Adult"
"294",0,"3","female","3","0","0",8.85,"S","0","Adult"
"295",0,"3","male","3","0","0",7.8958,"S","0","Adult"
"296",0,"1","male","4","0","0",27.7208,"C","0","Adult"
"297",0,"3","male","3","0","0",7.2292,"C","0","Adult"
