"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Sector","child"
"298",0,"1","female","1","1","2",151.55,"S","3","Child"
"299",1,"1","male","4","0","0",30.5,"S","3","Adult"
"300",1,"1","female","4","0","1",247.5208,"C","2","Adult"
"301",1,"3","female","3","0","0",7.75,"Q","0","Adult"
"302",1,"3","male","3","2","0",23.25,"Q","0","Adult"
"303",0,"3","male","3","0","0",0,"S","0","Adult"
"304",1,"2","female","3","0","0",12.35,"Q","5","Adult"
"305",0,"3","male","3","0","0",8.05,"S","0","Adult"
"306",1,"1","male","1","1","2",151.55,"S","3","Child"
"307",1,"1","female","4","0","0",110.8833,"C","0","Adult"
"308",1,"1","female","3","1","0",108.9,"C","3","Adult"
"309",0,"2","male","4","1","0",24,"C","0","Adult"
"310",1,"1","female","4","0","0",56.9292,"C","5","Adult"
"311",1,"1","female","3","0","0",83.1583,"C","3","Adult"
"312",1,"1","female","3","2","2",262.375,"C","2","Adult"
"313",0,"2","female","3","1","1",26,"S","0","Adult"
"314",0,"3","male","3","0","0",7.8958,"S","0","Adult"
"315",0,"2","male","4","1","1",26.25,"S","0","Adult"
"316",1,"3","female","3","0","0",7.8542,"S","0","Adult"
"317",1,"2","female","3","1","0",26,"S","0","Adult"
"318",0,"2","male","4","0","0",14,"S","0","Adult"
"319",1,"1","female","4","0","2",164.8667,"S","3","Adult"
"320",1,"1","female","4","1","1",134.5,"C","5","Adult"
"321",0,"3","male","3","0","0",7.25,"S","0","Adult"
"322",0,"3","male","3","0","0",7.8958,"S","0","Adult"
"323",1,"2","female","4","0","0",12.35,"Q","0","Adult"
"324",1,"2","female","3","1","1",29,"S","0","Adult"
"325",0,"3","male","2","8","2",69.55,"S","0","Child"
"326",1,"1","female","4","0","0",135.6333,"C","3","Adult"
"327",0,"3","male","5","0","0",6.2375,"S","0","Adult"
"328",1,"2","female","4","0","0",13,"S","4","Adult"
"329",1,"3","female","4","1","1",20.525,"S","0","Adult"
"330",1,"1","female","3","0","1",57.9792,"C","2","Adult"
"331",1,"3","female","3","2","0",23.25,"Q","0","Adult"
"332",0,"1","male","4","0","0",28.5,"S","3","Adult"
"333",0,"1","male","4","0","1",153.4625,"S","3","Adult"
"334",0,"3","male","3","2","0",18,"S","0","Adult"
"335",1,"1","female","4","1","0",133.65,"S","0","Adult"
"336",0,"3","male","3","0","0",7.8958,"S","0","Adult"
"337",0,"1","male","3","1","0",66.6,"S","3","Adult"
"338",1,"1","female","4","0","0",134.5,"C","5","Adult"
"339",1,"3","male","4","0","0",8.05,"S","0","Adult"
"340",0,"1","male","4","0","0",35.5,"S","8","Adult"
"341",1,"2","male","1","1","1",26,"S","6","Child"
"342",1,"1","female","3","3","2",263,"S","3","Adult"
"343",0,"2","male","3","0","0",13,"S","0","Adult"
"344",0,"2","male","3","0","0",13,"S","0","Adult"
"345",0,"2","male","4","0","0",13,"S","0","Adult"
"346",1,"2","female","3","0","0",13,"S","6","Adult"
"347",1,"2","female","4","0","0",13,"S","0","Adult"
"348",1,"3","female","3","1","0",16.1,"S","0","Adult"
"349",1,"3","male","1","1","1",15.9,"S","0","Child"
"350",0,"3","male","4","0","0",8.6625,"S","0","Adult"
"351",0,"3","male","3","0","0",9.225,"S","0","Adult"
"352",0,"1","male","4","0","0",35,"S","3","Adult"
"353",0,"3","male","3","1","1",7.2292,"C","0","Adult"
"354",0,"3","male","3","1","0",17.8,"S","0","Adult"
"355",0,"3","male","4","0","0",7.225,"C","0","Adult"
"356",0,"3","male","3","0","0",9.5,"S","0","Adult"
"357",1,"1","female","3","0","1",55,"S","5","Adult"
"358",0,"2","female","4","0","0",13,"S","0","Adult"
"359",1,"3","female","3","0","0",7.8792,"Q","0","Adult"
"360",1,"3","female","3","0","0",7.8792,"Q","0","Adult"
"361",0,"3","male","4","1","4",27.9,"S","0","Adult"
"362",0,"2","male","3","1","0",27.7208,"C","0","Adult"
"363",0,"3","female","4","0","1",14.4542,"C","0","Adult"
"364",0,"3","male","4","0","0",7.05,"S","0","Adult"
"365",0,"3","male","4","1","0",15.5,"Q","0","Adult"
"366",0,"3","male","4","0","0",7.25,"S","0","Adult"
"367",1,"1","female","4","1","0",75.25,"C","4","Adult"
"368",1,"3","female","3","0","0",7.2292,"C","0","Adult"
"369",1,"3","female","3","0","0",7.75,"Q","0","Adult"
"370",1,"1","female","3","0","0",69.3,"C","2","Adult"
"371",1,"1","male","3","1","0",55.4417,"C","5","Adult"
"372",0,"3","male","3","1","0",6.4958,"S","0","Adult"
"373",0,"3","male","3","0","0",8.05,"S","0","Adult"
"374",0,"1","male","3","0","0",135.6333,"C","0","Adult"
"375",0,"3","female","1","3","1",21.075,"S","0","Child"
"376",1,"1","female","4","1","0",82.1708,"C","0","Adult"
"377",1,"3","female","3","0","0",7.25,"S","0","Adult"
"378",0,"1","male","3","0","2",211.5,"C","3","Adult"
"379",0,"3","male","3","0","0",4.0125,"C","0","Adult"
"380",0,"3","male","3","0","0",7.775,"S","0","Adult"
"381",1,"1","female","4","0","0",227.525,"C","0","Adult"
"382",1,"3","female","1","0","2",15.7417,"C","0","Child"
"383",0,"3","male","4","0","0",7.925,"S","0","Adult"
"384",1,"1","female","4","1","0",52,"S","0","Adult"
"385",0,"3","male","3","0","0",7.8958,"S","0","Adult"
"386",0,"2","male","3","0","0",73.5,"S","0","Adult"
"387",0,"3","male","1","5","2",46.9,"S","0","Child"
"388",1,"2","female","4","0","0",13,"S","0","Adult"
"389",0,"3","male","3","0","0",7.7292,"Q","0","Adult"
"390",1,"2","female","3","0","0",12,"C","0","Adult"
"391",1,"1","male","4","1","2",120,"S","2","Adult"
"392",1,"3","male","3","0","0",7.7958,"S","0","Adult"
"393",0,"3","male","3","2","0",7.925,"S","0","Adult"
"394",1,"1","female","3","1","0",113.275,"C","4","Adult"
"395",1,"3","female","3","0","2",16.7,"S","7","Adult"
"396",0,"3","male","3","0","0",7.7958,"S","0","Adult"
"397",0,"3","female","4","0","0",7.8542,"S","0","Adult"
"398",0,"2","male","4","0","0",26,"S","0","Adult"
"399",0,"2","male","3","0","0",10.5,"S","0","Adult"
"400",1,"2","female","3","0","0",12.65,"S","0","Adult"
"401",1,"3","male","4","0","0",7.925,"S","0","Adult"
"402",0,"3","male","3","0","0",8.05,"S","0","Adult"
"403",0,"3","female","3","1","0",9.825,"S","0","Adult"
"404",0,"3","male","3","1","0",15.85,"S","0","Adult"
"405",0,"3","female","3","0","0",8.6625,"S","0","Adult"
"406",0,"2","male","4","1","0",21,"S","0","Adult"
"407",0,"3","male","4","0","0",7.75,"S","0","Adult"
"408",1,"2","male","1","1","1",18.75,"S","0","Child"
"409",0,"3","male","3","0","0",7.775,"S","0","Adult"
"410",0,"3","female","2","3","1",25.4667,"S","0","Child"
"411",0,"3","male","3","0","0",7.8958,"S","0","Adult"
"412",0,"3","male","3","0","0",6.8583,"Q","0","Adult"
"413",1,"1","female","4","1","0",90,"Q","3","Adult"
"414",0,"2","male","3","0","0",0,"S","0","Adult"
"415",1,"3","male","4","0","0",7.925,"S","0","Adult"
"416",0,"3","female","3","0","0",8.05,"S","0","Adult"
"417",1,"2","female","4","1","1",32.5,"S","0","Adult"
"418",1,"2","female","3","0","2",13,"S","0","Adult"
"419",0,"2","male","4","0","0",13,"S","0","Adult"
"420",0,"3","female","2","0","2",24.15,"S","0","Child"
"421",0,"3","male","3","0","0",7.8958,"C","0","Adult"
"422",0,"3","male","3","0","0",7.7333,"Q","0","Adult"
"423",0,"3","male","3","0","0",7.875,"S","0","Adult"
"424",0,"3","female","3","1","1",14.4,"S","0","Adult"
"425",0,"3","male","3","1","1",20.2125,"S","0","Adult"
"426",0,"3","male","3","0","0",7.25,"S","0","Adult"
"427",1,"2","female","3","1","0",26,"S","0","Adult"
"428",1,"2","female","3","0","0",26,"S","0","Adult"
"429",0,"3","male","4","0","0",7.75,"Q","0","Adult"
"430",1,"3","male","4","0","0",8.05,"S","5","Adult"
"431",1,"1","male","3","0","0",26.55,"S","3","Adult"
"432",1,"3","female","3","1","0",16.1,"S","0","Adult"
"433",1,"2","female","4","1","0",26,"S","0","Adult"
"434",0,"3","male","3","0","0",7.125,"S","0","Adult"
"435",0,"1","male","4","1","0",55.9,"S","5","Adult"
"436",1,"1","female","3","1","2",120,"S","2","Adult"
"437",0,"3","female","3","2","2",34.375,"S","0","Adult"
"438",1,"2","female","3","2","3",18.75,"S","0","Adult"
"439",0,"1","male","5","1","4",263,"S","3","Adult"
"440",0,"2","male","4","0","0",10.5,"S","0","Adult"
"441",1,"2","female","4","1","1",26.25,"S","0","Adult"
"442",0,"3","male","3","0","0",9.5,"S","0","Adult"
"443",0,"3","male","3","1","0",7.775,"S","0","Adult"
"444",1,"2","female","3","0","0",13,"S","0","Adult"
"445",1,"3","male","3","0","0",8.1125,"S","0","Adult"
"446",1,"1","male","2","0","2",81.8583,"S","1","Child"
"447",1,"2","female","2","0","1",19.5,"S","0","Child"
"448",1,"1","male","4","0","0",26.55,"S","0","Adult"
"449",1,"3","female","2","2","1",19.2583,"C","0","Child"
"450",1,"1","male","4","0","0",30.5,"S","3","Adult"
"451",0,"2","male","4","1","2",27.75,"S","0","Adult"
"452",0,"3","male","3","1","0",19.9667,"S","0","Adult"
"453",0,"1","male","4","0","0",27.75,"C","3","Adult"
"454",1,"1","male","4","1","0",89.1042,"C","3","Adult"
"455",0,"3","male","3","0","0",8.05,"S","0","Adult"
"456",1,"3","male","3","0","0",7.8958,"C","0","Adult"
"457",0,"1","male","5","0","0",26.55,"S","5","Adult"
"458",1,"1","female","4","1","0",51.8625,"S","4","Adult"
"459",1,"2","female","4","0","0",10.5,"S","0","Adult"
"460",0,"3","male","4","0","0",7.75,"Q","0","Adult"
"461",1,"1","male","4","0","0",26.55,"S","5","Adult"
"462",0,"3","male","4","0","0",8.05,"S","0","Adult"
"463",0,"1","male","4","0","0",38.5,"S","5","Adult"
"464",0,"2","male","4","0","0",13,"S","0","Adult"
"465",0,"3","male","3","0","0",8.05,"S","0","Adult"
"466",0,"3","male","4","0","0",7.05,"S","0","Adult"
"467",0,"2","male","4","0","0",0,"S","0","Adult"
"468",0,"1","male","4","0","0",26.55,"S","0","Adult"
"469",0,"3","male","5","0","0",7.725,"Q","0","Adult"
"470",1,"3","female","1","2","1",19.2583,"C","0","Child"
"471",0,"3","male","3","0","0",7.25,"S","0","Adult"
"472",0,"3","male","4","0","0",8.6625,"S","0","Adult"
"473",1,"2","female","4","1","2",27.75,"S","0","Adult"
"474",1,"2","female","3","0","0",13.7917,"C","4","Adult"
"475",0,"3","female","3","0","0",9.8375,"S","0","Adult"
"476",0,"1","male","4","0","0",52,"S","1","Adult"
"477",0,"2","male","4","1","0",21,"S","0","Adult"
"478",0,"3","male","3","1","0",7.0458,"S","0","Adult"
"479",0,"3","male","3","0","0",7.5208,"S","0","Adult"
"480",1,"3","female","1","0","1",12.2875,"S","0","Child"
"481",0,"3","male","2","5","2",46.9,"S","0","Child"
"482",0,"2","male","3","0","0",0,"S","0","Adult"
"483",0,"3","male","4","0","0",8.05,"S","0","Adult"
"484",1,"3","female","5","0","0",9.5875,"S","0","Adult"
"485",1,"1","male","3","1","0",91.0792,"C","2","Adult"
"486",0,"3","female","1","3","1",25.4667,"S","0","Child"
"487",1,"1","female","4","1","0",90,"S","3","Adult"
"488",0,"1","male","4","0","0",29.7,"C","2","Adult"
"489",0,"3","male","4","0","0",8.05,"S","0","Adult"
"490",1,"3","male","2","1","1",15.9,"S","0","Child"
"491",0,"3","male","3","1","0",19.9667,"S","0","Adult"
"492",0,"3","male","3","0","0",7.25,"S","0","Adult"
"493",0,"1","male","4","0","0",30.5,"S","3","Adult"
"494",0,"1","male","5","0","0",49.5042,"C","0","Adult"
"495",0,"3","male","3","0","0",8.05,"S","0","Adult"
"496",0,"3","male","4","0","0",14.4583,"C","0","Adult"
"497",1,"1","female","4","1","0",78.2667,"C","4","Adult"
"498",0,"3","male","3","0","0",15.1,"S","0","Adult"
"499",0,"1","female","3","1","2",151.55,"S","3","Adult"
"500",0,"3","male","3","0","0",7.7958,"S","0","Adult"
"501",0,"3","male","3","0","0",8.6625,"S","0","Adult"
"502",0,"3","female","3","0","0",7.75,"Q","0","Adult"
"503",0,"3","female","3","0","0",7.6292,"Q","0","Adult"
"504",0,"3","female","4","0","0",9.5875,"S","0","Adult"
"505",1,"1","female","3","0","0",86.5,"S","2","Adult"
"506",0,"1","male","3","1","0",108.9,"C","3","Adult"
"507",1,"2","female","4","0","2",26,"S","0","Adult"
"508",1,"1","male","4","0","0",26.55,"S","0","Adult"
"509",0,"3","male","3","0","0",22.525,"S","0","Adult"
"510",1,"3","male","3","0","0",56.4958,"S","0","Adult"
"511",1,"3","male","3","0","0",7.75,"Q","0","Adult"
"512",0,"3","male","3","0","0",8.05,"S","0","Adult"
"513",1,"1","male","4","0","0",26.2875,"S","5","Adult"
"514",1,"1","female","4","1","0",59.4,"C","0","Adult"
"515",0,"3","male","3","0","0",7.4958,"S","0","Adult"
"516",0,"1","male","4","0","0",34.0208,"S","4","Adult"
"517",1,"2","female","4","0","0",10.5,"S","6","Adult"
"518",0,"3","male","4","0","0",24.15,"Q","0","Adult"
"519",1,"2","female","4","1","0",26,"S","0","Adult"
"520",0,"3","male","4","0","0",7.8958,"S","0","Adult"
"521",1,"1","female","4","0","0",93.5,"S","2","Adult"
"522",0,"3","male","3","0","0",7.8958,"S","0","Adult"
"523",0,"3","male","4","0","0",7.225,"C","0","Adult"
"524",1,"1","female","4","0","1",57.9792,"C","2","Adult"
"525",0,"3","male","3","0","0",7.2292,"C","0","Adult"
"526",0,"3","male","4","0","0",7.75,"Q","0","Adult"
"527",1,"2","female","4","0","0",10.5,"S","0","Adult"
"528",0,"1","male","4","0","0",221.7792,"S","3","Adult"
"529",0,"3","male","4","0","0",7.925,"S","0","Adult"
"530",0,"2","male","3","2","1",11.5,"S","0","Adult"
"531",1,"2","female","1","1","1",26,"S","0","Child"
"532",0,"3","male","3","0","0",7.2292,"C","0","Adult"
"533",0,"3","male","3","1","1",7.2292,"C","0","Adult"
"534",1,"3","female","2","0","2",22.3583,"C","0","Child"
"535",0,"3","female","4","0","0",8.6625,"S","0","Adult"
"536",1,"2","female","2","0","2",26.25,"S","0","Child"
"537",0,"1","male","4","0","0",26.55,"S","2","Adult"
"538",1,"1","female","4","0","0",106.425,"C","0","Adult"
"539",0,"3","male","3","0","0",14.5,"S","0","Adult"
"540",1,"1","female","3","0","2",49.5,"C","2","Adult"
"541",1,"1","female","4","0","2",71,"S","2","Adult"
"542",0,"3","female","2","4","2",31.275,"S","0","Child"
"543",0,"3","female","2","4","2",31.275,"S","0","Child"
"544",1,"2","male","4","1","0",26,"S","0","Adult"
"545",0,"1","male","4","1","0",106.425,"C","3","Adult"
"546",0,"1","male","5","0","0",26,"S","0","Adult"
"547",1,"2","female","3","1","0",26,"S","0","Adult"
"548",1,"2","male","3","0","0",13.8625,"C","0","Adult"
"549",0,"3","male","4","1","1",20.525,"S","0","Adult"
"550",1,"2","male","2","1","1",36.75,"S","0","Child"
"551",1,"1","male","3","0","2",110.8833,"C","3","Adult"
"552",0,"2","male","3","0","0",26,"S","0","Adult"
"553",0,"3","male","4","0","0",7.8292,"Q","0","Adult"
"554",1,"3","male","3","0","0",7.225,"C","0","Adult"
"555",1,"3","female","3","0","0",7.775,"S","0","Adult"
"556",0,"1","male","5","0","0",26.55,"S","0","Adult"
"557",1,"1","female","4","1","0",39.6,"C","1","Adult"
"558",0,"1","male","3","0","0",227.525,"C","0","Adult"
"559",1,"1","female","4","1","1",79.65,"S","5","Adult"
"560",1,"3","female","4","1","0",17.4,"S","0","Adult"
"561",0,"3","male","4","0","0",7.75,"Q","0","Adult"
"562",0,"3","male","4","0","0",7.8958,"S","0","Adult"
"563",0,"2","male","3","0","0",13.5,"S","0","Adult"
"564",0,"3","male","3","0","0",8.05,"S","0","Adult"
"565",0,"3","female","3","0","0",8.05,"S","0","Adult"
"566",0,"3","male","3","2","0",24.15,"S","0","Adult"
"567",0,"3","male","3","0","0",7.8958,"S","0","Adult"
"568",0,"3","female","3","0","4",21.075,"S","0","Adult"
"569",0,"3","male","3","0","0",7.2292,"C","0","Adult"
"570",1,"3","male","4","0","0",7.8542,"S","0","Adult"
"571",1,"2","male","5","0","0",10.5,"S","0","Adult"
"572",1,"1","female","4","2","0",51.4792,"S","3","Adult"
"573",1,"1","male","4","0","0",26.3875,"S","5","Adult"
"574",1,"3","female","3","0","0",7.75,"Q","0","Adult"
"575",0,"3","male","3","0","0",8.05,"S","0","Adult"
"576",0,"3","male","3","0","0",14.5,"S","0","Adult"
"577",1,"2","female","4","0","0",13,"S","0","Adult"
"578",1,"1","female","4","1","0",55.9,"S","5","Adult"
"579",0,"3","female","3","1","0",14.4583,"C","0","Adult"
"580",1,"3","male","4","0","0",7.925,"S","0","Adult"
"581",1,"2","female","3","1","1",30,"S","0","Adult"
"582",1,"1","female","4","1","1",110.8833,"C","3","Adult"
"583",0,"2","male","4","0","0",26,"S","0","Adult"
"584",0,"1","male","4","0","0",40.125,"C","1","Adult"
"585",0,"3","male","4","0","0",8.7125,"C","0","Adult"
"586",1,"1","female","3","0","2",79.65,"S","5","Adult"
"587",0,"2","male","4","0","0",15,"S","0","Adult"
"588",1,"1","male","4","1","1",79.2,"C","2","Adult"
"589",0,"3","male","3","0","0",8.05,"S","0","Adult"
"590",0,"3","male","3","0","0",8.05,"S","0","Adult"
"591",0,"3","male","4","0","0",7.125,"S","0","Adult"
"592",1,"1","female","4","1","0",78.2667,"C","4","Adult"
"593",0,"3","male","4","0","0",7.25,"S","0","Adult"
